Folder PATH listing for volume Programming
Volume serial number is 846C-9E0B
M:\SSSP\GP14-26\APPS\API
¦   .dockerignore
¦   auto-cmd.txt
¦   Dockerfile
¦   README.md
¦   SSSP.sln
¦   structure.txt
¦   
+---src
¦   +---Infrastructure
¦   ¦   +---Protos
¦   ¦           aqi.proto
¦   ¦           behavior.proto
¦   ¦           detection.proto
¦   ¦           face.proto
¦   ¦           
¦   +---SSSP.Api
¦   ¦   ¦   appsettings.Development.json
¦   ¦   ¦   appsettings.json
¦   ¦   ¦   Program.cs
¦   ¦   ¦   SSSP.Api.csproj
¦   ¦   ¦   SSSP.Api.csproj.user
¦   ¦   ¦   SSSP.Api.http
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net9.0
¦   ¦   ¦           ¦   SSSP.DAL.csproj.AssemblyReference.cache
¦   ¦   ¦           ¦   SSSP.DAL.csproj.BuildWithSkipAnalyzers
¦   ¦   ¦           ¦   SSSP.DAL.csproj.CoreCompileInputs.cache
¦   ¦   ¦           ¦   SSSP.DAL.csproj.FileListAbsolute.txt
¦   ¦   ¦           ¦   SSSP.DAL.dll
¦   ¦   ¦           ¦   SSSP.DAL.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦           ¦   SSSP.DAL.GlobalUsings.g.cs
¦   ¦   ¦           ¦   SSSP.DAL.pdb
¦   ¦   ¦           ¦   SSSP.DAL.sourcelink.json
¦   ¦   ¦           ¦   SSSP.Domain.AssemblyInfo.cs
¦   ¦   ¦           ¦   SSSP.Domain.AssemblyInfoInputs.cache
¦   ¦   ¦           ¦   SSSP.Domain.assets.cache
¦   ¦   ¦           ¦   SSSP.Domain.csproj.AssemblyReference.cache
¦   ¦   ¦           ¦   SSSP.Domain.csproj.BuildWithSkipAnalyzers
¦   ¦   ¦           ¦   SSSP.Domain.csproj.CoreCompileInputs.cache
¦   ¦   ¦           ¦   SSSP.Domain.csproj.FileListAbsolute.txt
¦   ¦   ¦           ¦   SSSP.Domain.dll
¦   ¦   ¦           ¦   SSSP.Domain.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦           ¦   SSSP.Domain.GlobalUsings.g.cs
¦   ¦   ¦           ¦   SSSP.Domain.pdb
¦   ¦   ¦           ¦   SSSP.Domain.sourcelink.json
¦   ¦   ¦           ¦   
¦   ¦   ¦           +---ref
¦   ¦   ¦           ¦       SSSP.DAL.dll
¦   ¦   ¦           ¦       SSSP.Domain.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---refint
¦   ¦   ¦                   SSSP.DAL.dll
¦   ¦   ¦                   SSSP.Domain.dll
¦   ¦   ¦                   
¦   ¦   +---Repos
¦   ¦   +---UnitIfWork
¦   ¦   ¦       IRepository.cs
¦   ¦   ¦       IUnitOfWork.cs
¦   ¦   ¦       
¦   ¦   +---ValueObjects
¦   ¦           Location.cs
¦   ¦           
¦   +---SSSP.Infrastructure
¦       ¦   Class1.cs
¦       ¦   SSSP.Infrastructure.csproj
¦       ¦   
¦       +---bin
¦       ¦   +---Debug
¦       ¦       +---net9.0
¦       ¦               SSSP.Application.dll
¦       ¦               SSSP.Application.pdb
¦       ¦               SSSP.BL.dll
¦       ¦               SSSP.BL.pdb
¦       ¦               SSSP.DAL.dll
¦       ¦               SSSP.DAL.pdb
¦       ¦               SSSP.Domain.dll
¦       ¦               SSSP.Domain.pdb
¦       ¦               SSSP.Infrastructure.deps.json
¦       ¦               SSSP.Infrastructure.dll
¦       ¦               SSSP.Infrastructure.pdb
¦       ¦               SSSP.Infrastructure.runtimeconfig.json
¦       ¦               
¦       +---Caching
¦       +---Messaging
¦       +---obj
¦       ¦   ¦   project.assets.json
¦       ¦   ¦   project.nuget.cache
¦       ¦   ¦   SSSP.Infrastructure.csproj.nuget.dgspec.json
¦       ¦   ¦   SSSP.Infrastructure.csproj.nuget.g.props
¦       ¦   ¦   SSSP.Infrastructure.csproj.nuget.g.targets
¦       ¦   ¦   
¦       ¦   +---Debug
¦       ¦       +---net9.0
¦       ¦           ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦       ¦           ¦   SSSP.Inf.97BFB582.Up2Date
¦       ¦           ¦   SSSP.Infrastructure.AssemblyInfo.cs
¦       ¦           ¦   SSSP.Infrastructure.AssemblyInfoInputs.cache
¦       ¦           ¦   SSSP.Infrastructure.assets.cache
¦       ¦           ¦   SSSP.Infrastructure.csproj.AssemblyReference.cache
¦       ¦           ¦   SSSP.Infrastructure.csproj.BuildWithSkipAnalyzers
¦       ¦           ¦   SSSP.Infrastructure.csproj.CoreCompileInputs.cache
¦       ¦           ¦   SSSP.Infrastructure.csproj.FileListAbsolute.txt
¦       ¦           ¦   SSSP.Infrastructure.dll
¦       ¦           ¦   SSSP.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
¦       ¦           ¦   SSSP.Infrastructure.genruntimeconfig.cache
¦       ¦           ¦   SSSP.Infrastructure.GlobalUsings.g.cs
¦       ¦           ¦   SSSP.Infrastructure.pdb
¦       ¦           ¦   SSSP.Infrastructure.sourcelink.json
¦       ¦           ¦   
¦       ¦           +---ref
¦       ¦           ¦       SSSP.Infrastructure.dll
¦       ¦           ¦       
¦       ¦           +---refint
¦       ¦                   SSSP.Infrastructure.dll
¦       ¦                   
¦       +---Persistence
¦       ¦   +---Configurations
¦       ¦   +---Migrations
¦       +---Protos
¦       ¦       aqi.proto
¦       ¦       behavior.proto
¦       ¦       detection.proto
¦       ¦       face.proto
¦       ¦       inference.proto
¦       ¦       
¦       +---Repositories
¦       +---Services
¦       +---Storage
+---tests
    +---SSSP.Api.Tests
    ¦   ¦   SSSP.Api.Tests.csproj
    ¦   ¦   UnitTest1.cs
    ¦   ¦   
    ¦   +---bin
    ¦   ¦   +---Debug
    ¦   ¦       +---net9.0
    ¦   ¦           ¦   .msCoverageSourceRootsMapping_SSSP.Api.Tests
    ¦   ¦           ¦   appsettings.Development.json
    ¦   ¦           ¦   appsettings.json
    ¦   ¦           ¦   AutoMapper.dll
    ¦   ¦           ¦   AutoMapper.Extensions.Microsoft.DependencyInjection.dll
    ¦   ¦           ¦   Azure.Core.dll
    ¦   ¦           ¦   Azure.Identity.dll
    ¦   ¦           ¦   BouncyCastle.Cryptography.dll
    ¦   ¦           ¦   Castle.Core.dll
    ¦   ¦           ¦   CommunityToolkit.HighPerformance.dll
    ¦   ¦           ¦   CoverletSourceRootsMapping_SSSP.Api.Tests
    ¦   ¦           ¦   Docker.DotNet.dll
    ¦   ¦           ¦   Docker.DotNet.X509.dll
    ¦   ¦           ¦   FluentAssertions.dll
    ¦   ¦           ¦   FluentValidation.DependencyInjectionExtensions.dll
    ¦   ¦           ¦   FluentValidation.dll
    ¦   ¦           ¦   Google.Protobuf.dll
    ¦   ¦           ¦   Grpc.Core.Api.dll
    ¦   ¦           ¦   Grpc.Net.Client.dll
    ¦   ¦           ¦   Grpc.Net.Common.dll
    ¦   ¦           ¦   ICSharpCode.SharpZipLib.dll
    ¦   ¦           ¦   MediatR.Contracts.dll
    ¦   ¦           ¦   MediatR.dll
    ¦   ¦           ¦   Microsoft.AspNetCore.Authentication.JwtBearer.dll
    ¦   ¦           ¦   Microsoft.AspNetCore.Cryptography.Internal.dll
    ¦   ¦           ¦   Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
    ¦   ¦           ¦   Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
    ¦   ¦           ¦   Microsoft.AspNetCore.Mvc.Testing.dll
    ¦   ¦           ¦   Microsoft.AspNetCore.OpenApi.dll
    ¦   ¦           ¦   Microsoft.AspNetCore.TestHost.dll
    ¦   ¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
    ¦   ¦           ¦   Microsoft.Data.SqlClient.dll
    ¦   ¦           ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
    ¦   ¦           ¦   Microsoft.EntityFrameworkCore.dll
    ¦   ¦           ¦   Microsoft.EntityFrameworkCore.Relational.dll
    ¦   ¦           ¦   Microsoft.EntityFrameworkCore.SqlServer.dll
    ¦   ¦           ¦   Microsoft.Extensions.Caching.Abstractions.dll
    ¦   ¦           ¦   Microsoft.Extensions.Caching.Memory.dll
    ¦   ¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
    ¦   ¦           ¦   Microsoft.Extensions.Configuration.Binder.dll
    ¦   ¦           ¦   Microsoft.Extensions.Configuration.CommandLine.dll
    ¦   ¦           ¦   Microsoft.Extensions.Configuration.dll
    ¦   ¦           ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
    ¦   ¦           ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
    ¦   ¦           ¦   Microsoft.Extensions.Configuration.Json.dll
    ¦   ¦           ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
    ¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
    ¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.dll
    ¦   ¦           ¦   Microsoft.Extensions.DependencyModel.dll
    ¦   ¦           ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
    ¦   ¦           ¦   Microsoft.Extensions.Diagnostics.dll
    ¦   ¦           ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
    ¦   ¦           ¦   Microsoft.Extensions.FileProviders.Physical.dll
    ¦   ¦           ¦   Microsoft.Extensions.FileSystemGlobbing.dll
    ¦   ¦           ¦   Microsoft.Extensions.Hosting.Abstractions.dll
    ¦   ¦           ¦   Microsoft.Extensions.Hosting.dll
    ¦   ¦           ¦   Microsoft.Extensions.Identity.Core.dll
    ¦   ¦           ¦   Microsoft.Extensions.Identity.Stores.dll
    ¦   ¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
    ¦   ¦           ¦   Microsoft.Extensions.Logging.Configuration.dll
    ¦   ¦           ¦   Microsoft.Extensions.Logging.Console.dll
    ¦   ¦           ¦   Microsoft.Extensions.Logging.Debug.dll
    ¦   ¦           ¦   Microsoft.Extensions.Logging.dll
    ¦   ¦           ¦   Microsoft.Extensions.Logging.EventLog.dll
    ¦   ¦           ¦   Microsoft.Extensions.Logging.EventSource.dll
    ¦   ¦           ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
    ¦   ¦           ¦   Microsoft.Extensions.Options.dll
    ¦   ¦           ¦   Microsoft.Extensions.Primitives.dll
    ¦   ¦           ¦   Microsoft.Identity.Client.dll
    ¦   ¦           ¦   Microsoft.Identity.Client.Extensions.Msal.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.Logging.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.Protocols.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.Tokens.dll
    ¦   ¦           ¦   Microsoft.OpenApi.dll
    ¦   ¦           ¦   Microsoft.SqlServer.Server.dll
    ¦   ¦           ¦   Microsoft.TestPlatform.CommunicationUtilities.dll
    ¦   ¦           ¦   Microsoft.TestPlatform.CoreUtilities.dll
    ¦   ¦           ¦   Microsoft.TestPlatform.CrossPlatEngine.dll
    ¦   ¦           ¦   Microsoft.TestPlatform.PlatformAbstractions.dll
    ¦   ¦           ¦   Microsoft.TestPlatform.Utilities.dll
    ¦   ¦           ¦   Microsoft.VisualStudio.CodeCoverage.Shim.dll
    ¦   ¦           ¦   Microsoft.VisualStudio.TestPlatform.Common.dll
    ¦   ¦           ¦   Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
    ¦   ¦           ¦   Microsoft.Win32.SystemEvents.dll
    ¦   ¦           ¦   Minio.dll
    ¦   ¦           ¦   Moq.dll
    ¦   ¦           ¦   MvcTestingAppManifest.json
    ¦   ¦           ¦   Newtonsoft.Json.dll
    ¦   ¦           ¦   Npgsql.dll
    ¦   ¦           ¦   Npgsql.EntityFrameworkCore.PostgreSQL.dll
    ¦   ¦           ¦   Pipelines.Sockets.Unofficial.dll
    ¦   ¦           ¦   RabbitMQ.Client.dll
    ¦   ¦           ¦   Renci.SshNet.dll
    ¦   ¦           ¦   Serilog.AspNetCore.dll
    ¦   ¦           ¦   Serilog.dll
    ¦   ¦           ¦   Serilog.Extensions.Hosting.dll
    ¦   ¦           ¦   Serilog.Extensions.Logging.dll
    ¦   ¦           ¦   Serilog.Formatting.Compact.dll
    ¦   ¦           ¦   Serilog.Settings.Configuration.dll
    ¦   ¦           ¦   Serilog.Sinks.Console.dll
    ¦   ¦           ¦   Serilog.Sinks.Debug.dll
    ¦   ¦           ¦   Serilog.Sinks.File.dll
    ¦   ¦           ¦   SSSP.Api.deps.json
    ¦   ¦           ¦   SSSP.Api.dll
    ¦   ¦           ¦   SSSP.Api.exe
    ¦   ¦           ¦   SSSP.Api.pdb
    ¦   ¦           ¦   SSSP.Api.runtimeconfig.json
    ¦   ¦           ¦   SSSP.Api.staticwebassets.endpoints.json
    ¦   ¦           ¦   SSSP.Api.Tests.deps.json
    ¦   ¦           ¦   SSSP.Api.Tests.dll
    ¦   ¦           ¦   SSSP.Api.Tests.pdb
    ¦   ¦           ¦   SSSP.Api.Tests.runtimeconfig.json
    ¦   ¦           ¦   SSSP.Application.deps.json
    ¦   ¦           ¦   SSSP.Application.dll
    ¦   ¦           ¦   SSSP.Application.pdb
    ¦   ¦           ¦   SSSP.BL.deps.json
    ¦   ¦           ¦   SSSP.BL.dll
    ¦   ¦           ¦   SSSP.BL.pdb
    ¦   ¦           ¦   SSSP.DAL.deps.json
    ¦   ¦           ¦   SSSP.DAL.dll
    ¦   ¦           ¦   SSSP.DAL.pdb
    ¦   ¦           ¦   SSSP.Domain.deps.json
    ¦   ¦           ¦   SSSP.Domain.dll
    ¦   ¦           ¦   SSSP.Domain.pdb
    ¦   ¦           ¦   SSSP.Infrastructure.deps.json
    ¦   ¦           ¦   SSSP.Infrastructure.dll
    ¦   ¦           ¦   SSSP.Infrastructure.pdb
    ¦   ¦           ¦   StackExchange.Redis.dll
    ¦   ¦           ¦   Swashbuckle.AspNetCore.Swagger.dll
    ¦   ¦           ¦   Swashbuckle.AspNetCore.SwaggerGen.dll
    ¦   ¦           ¦   Swashbuckle.AspNetCore.SwaggerUI.dll
    ¦   ¦           ¦   System.ClientModel.dll
    ¦   ¦           ¦   System.Configuration.ConfigurationManager.dll
    ¦   ¦           ¦   System.Diagnostics.EventLog.dll
    ¦   ¦           ¦   System.Drawing.Common.dll
    ¦   ¦           ¦   System.Formats.Asn1.dll
    ¦   ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
    ¦   ¦           ¦   System.IO.Hashing.dll
    ¦   ¦           ¦   System.Memory.Data.dll
    ¦   ¦           ¦   System.Net.WebSockets.WebSocketProtocol.dll
    ¦   ¦           ¦   System.Reactive.dll
    ¦   ¦           ¦   System.Runtime.Caching.dll
    ¦   ¦           ¦   System.Security.Cryptography.ProtectedData.dll
    ¦   ¦           ¦   System.Security.Permissions.dll
    ¦   ¦           ¦   System.Text.Json.dll
    ¦   ¦           ¦   System.Windows.Extensions.dll
    ¦   ¦           ¦   Testcontainers.dll
    ¦   ¦           ¦   Testcontainers.PostgreSql.dll
    ¦   ¦           ¦   testhost.dll
    ¦   ¦           ¦   testhost.exe
    ¦   ¦           ¦   xunit.abstractions.dll
    ¦   ¦           ¦   xunit.assert.dll
    ¦   ¦           ¦   xunit.core.dll
    ¦   ¦           ¦   xunit.execution.dotnet.dll
    ¦   ¦           ¦   xunit.runner.reporters.netcoreapp10.dll
    ¦   ¦           ¦   xunit.runner.utility.netcoreapp10.dll
    ¦   ¦           ¦   xunit.runner.visualstudio.testadapter.dll
    ¦   ¦           ¦   
    ¦   ¦           +---cs
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---de
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---es
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---fr
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---it
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---ja
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---ko
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---pl
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---pt-BR
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---refs
    ¦   ¦           ¦       Microsoft.AspNetCore.Antiforgery.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Authentication.Abstractions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Authentication.BearerToken.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Authentication.Cookies.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Authentication.Core.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Authentication.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Authentication.OAuth.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Authorization.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Authorization.Policy.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Components.Authorization.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Components.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Components.Endpoints.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Components.Forms.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Components.Server.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Components.Web.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Connections.Abstractions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.CookiePolicy.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Cors.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Cryptography.Internal.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.DataProtection.Abstractions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.DataProtection.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.DataProtection.Extensions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Diagnostics.Abstractions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Diagnostics.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.HostFiltering.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Hosting.Abstractions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Hosting.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Html.Abstractions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Http.Abstractions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Http.Connections.Common.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Http.Connections.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Http.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Http.Extensions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Http.Features.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Http.Results.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.HttpLogging.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.HttpOverrides.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.HttpsPolicy.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Identity.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Localization.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Localization.Routing.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Metadata.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.Abstractions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.ApiExplorer.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.Core.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.Cors.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.DataAnnotations.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.Formatters.Json.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.Localization.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.Razor.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.RazorPages.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.TagHelpers.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Mvc.ViewFeatures.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.OutputCaching.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.RateLimiting.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Razor.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Razor.Runtime.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.RequestDecompression.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.ResponseCaching.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.ResponseCompression.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Rewrite.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Routing.Abstractions.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Routing.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Server.HttpSys.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Server.IIS.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Server.IISIntegration.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Server.Kestrel.Core.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Server.Kestrel.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.Session.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.SignalR.Common.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.SignalR.Core.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.SignalR.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.SignalR.Protocols.Json.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.StaticAssets.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.StaticFiles.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.WebSockets.dll
    ¦   ¦           ¦       Microsoft.AspNetCore.WebUtilities.dll
    ¦   ¦           ¦       Microsoft.CSharp.dll
    ¦   ¦           ¦       Microsoft.Extensions.Configuration.Ini.dll
    ¦   ¦           ¦       Microsoft.Extensions.Configuration.KeyPerFile.dll
    ¦   ¦           ¦       Microsoft.Extensions.Configuration.Xml.dll
    ¦   ¦           ¦       Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
    ¦   ¦           ¦       Microsoft.Extensions.Diagnostics.HealthChecks.dll
    ¦   ¦           ¦       Microsoft.Extensions.Features.dll
    ¦   ¦           ¦       Microsoft.Extensions.FileProviders.Composite.dll
    ¦   ¦           ¦       Microsoft.Extensions.FileProviders.Embedded.dll
    ¦   ¦           ¦       Microsoft.Extensions.Http.dll
    ¦   ¦           ¦       Microsoft.Extensions.Identity.Core.dll
    ¦   ¦           ¦       Microsoft.Extensions.Identity.Stores.dll
    ¦   ¦           ¦       Microsoft.Extensions.Localization.Abstractions.dll
    ¦   ¦           ¦       Microsoft.Extensions.Localization.dll
    ¦   ¦           ¦       Microsoft.Extensions.Logging.TraceSource.dll
    ¦   ¦           ¦       Microsoft.Extensions.ObjectPool.dll
